filename,starttime,datetime,lat,lon,speed,azimuth,fps,sec,frame,lon3857,lat3857
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:10,25.015714,121.533203,12.0065,167.39,60,0,0,13529014.272435546,2877674.8586415155
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:11,25.015686,121.533203,11.1046,185.02,60,1,60,13529014.272435546,2877671.41903278
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:12,25.015653,121.533203,13.7715,208.14,60,2,120,13529014.272435546,2877667.3652092065
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:13,25.015625,121.533169,17.2458,220.89,60,3,180,13529010.487572862,2877663.9256021795
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:14,25.015581,121.533139,18.4422,208.36,60,4,240,13529007.147988139,2877658.5205070083
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:15,25.015539,121.533089,25.5446,226.54,60,5,300,13529001.582013598,2877653.361099788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:16,25.015486,121.533042,26.4595,222.69,60,6,360,13528996.34999753,2877646.8504217668
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:17,25.015442,121.532992,28.0819,225.28,60,7,420,13528990.78402299,2877641.445332715
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:18,25.015386,121.532942,28.6004,222.51,60,8,480,13528985.218048451,2877634.566131267
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:19,25.015319,121.532894,28.28,217.08,60,9,540,13528979.874712892,2877626.33566223
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:20,25.015267,121.532844,25.5243,221.61,60,10,600,13528974.308738353,2877619.9478386096
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:21,25.015219,121.532797,24.5723,225.32,60,11,660,13528969.076722287,2877614.051388438
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:22,25.015178,121.532747,24.4427,224.19,60,12,720,13528963.510747746,2877609.0148390755
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:23,25.015133,121.532697,24.3723,227.22,60,13,780,13528957.944773206,2877603.486920979
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:24,25.015097,121.53265,22.9185,230.81,60,14,840,13528952.71275714,2877599.0645879605
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:25,25.015056,121.532617,19.8646,228.87,60,15,900,13528949.039213944,2877594.0280436017
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:26,25.015028,121.532583,15.3753,236.47,60,16,960,13528945.254351256,2877590.5884532994
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:27,25.015014,121.532553,10.5305,245.16,60,17,1020,13528941.914766531,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:28,25.015019,121.532553,5.9079,266.21,60,18,1080,13528941.914766531,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:29,25.015014,121.532536,4.0763,266.21,60,19,1140,13528940.022335188,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:30,25.015014,121.532519,2.9891,266.21,60,20,1200,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:31,25.015019,121.532519,0.0,266.21,60,21,1260,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:32,25.015019,121.532519,0.0,266.21,60,22,1320,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:33,25.015019,121.532519,0.0,266.21,60,23,1380,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:34,25.015019,121.532519,0.0,266.21,60,24,1440,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:35,25.015019,121.532519,0.0,266.21,60,25,1500,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:36,25.015019,121.532519,0.0,266.21,60,26,1560,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:37,25.015019,121.532519,0.0,266.21,60,27,1620,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:38,25.015019,121.532519,0.0,266.21,60,28,1680,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:39,25.015019,121.532519,0.0,266.21,60,29,1740,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:40,25.015019,121.532519,0.0,266.21,60,30,1800,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:41,25.015019,121.532519,0.0,266.21,60,31,1860,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:42,25.015019,121.532519,0.0,266.21,60,32,1920,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:43,25.015019,121.532519,0.0,266.21,60,33,1980,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:44,25.015019,121.532519,0.0,266.21,60,34,2040,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:45,25.015014,121.532519,0.0,266.21,60,35,2100,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:46,25.015014,121.532519,0.0,266.21,60,36,2160,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:47,25.015014,121.532519,0.0,266.21,60,37,2220,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:48,25.015014,121.532519,0.0,266.21,60,38,2280,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:49,25.015014,121.532519,0.0,266.21,60,39,2340,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:50,25.015014,121.532519,0.0,266.21,60,40,2400,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:51,25.015014,121.532519,0.0,302.26,60,41,2460,13528938.129903844,2877588.868658442
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:52,25.015019,121.532519,2.8836,303.46,60,42,2520,13528938.129903844,2877589.482870868
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:53,25.015028,121.532503,6.8098,303.45,60,43,2580,13528936.348791992,2877590.5884532994
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:54,25.015039,121.532486,8.7711,304.22,60,44,2640,13528934.45636065,2877591.939720825
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:55,25.015056,121.532456,10.9435,303.83,60,45,2700,13528931.116775924,2877594.0280436017
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:56,25.015075,121.532422,12.0973,303.34,60,46,2760,13528927.331913238,2877596.3620517543
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:57,25.015092,121.532389,12.1806,302.47,60,47,2820,13528923.658370042,2877598.450375144
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:58,25.015111,121.532356,13.7085,307.42,60,48,2880,13528919.984826846,2877600.7843839806
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:46:59,25.015128,121.532325,12.1658,304.03,60,49,2940,13528916.533922631,2877602.872707982
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:00,25.015142,121.532308,10.5749,307.02,60,50,3000,13528914.64149129,2877604.592504436
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:01,25.015153,121.532275,11.3676,304.79,60,51,3060,13528910.967948092,2877605.9437732166
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:02,25.015178,121.532242,16.3198,302.88,60,52,3120,13528907.294404896,2877609.0148390755
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:03,25.015211,121.532194,20.8128,308.4,60,53,3180,13528901.951069336,2877613.068646967
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:04,25.015247,121.532144,23.4334,310.42,60,54,3240,13528896.385094797,2877617.490984091
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:05,25.015286,121.532097,21.4017,311.54,60,55,3300,13528891.15307873,2877622.2818507724
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:06,25.015328,121.532064,17.5625,318.27,60,56,3360,13528887.479535537,2877627.441247362
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:07,25.015364,121.532047,14.9438,342.93,60,57,3420,13528885.58710419,2877631.8635887005
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:08,25.0154,121.532031,14.9919,3.83,60,58,3480,13528883.805992339,2877636.2859313353
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:09,25.015439,121.532047,16.7995,21.08,60,59,3540,13528885.58710419,2877641.076803986
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:10,25.015478,121.532064,18.1533,34.18,60,60,3600,13528887.479535537,2877645.867678159
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:11,25.015511,121.532097,19.5164,42.62,60,61,3660,13528891.15307873,2877649.9214959545
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:12,25.015547,121.532144,20.385,44.74,60,62,3720,13528896.385094797,2877654.3438438843
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:13,25.015583,121.532178,19.1256,40.87,60,63,3780,13528900.169957485,2877658.76619311
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:14,25.015622,121.532211,19.9034,43.68,60,64,3840,13528903.843500681,2877663.557072902
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:15,25.015653,121.532258,18.1348,41.4,60,65,3900,13528909.075516747,2877667.3652092065
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:16,25.015686,121.532292,15.4031,48.23,60,66,3960,13528912.860379435,2877671.41903278
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:17,25.015719,121.532308,13.6585,42.0,60,67,4020,13528914.64149129,2877675.472857444
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:18,25.015756,121.532325,13.5807,38.23,60,68,4080,13528916.533922631,2877680.018056089
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:19,25.015783,121.532342,14.8067,38.18,60,69,4140,13528918.426353974,2877683.334823533
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:20,25.015819,121.532372,15.1475,41.05,60,70,4200,13528921.765938697,2877687.757181259
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:21,25.01585,121.532389,14.8012,38.45,60,71,4260,13528923.658370042,2877691.565323674
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:22,25.015878,121.532422,15.7124,36.54,60,72,4320,13528927.331913238,2877695.0049370034
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:23,25.015903,121.532469,17.0977,42.73,60,73,4380,13528932.563929306,2877698.0760209966
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:24,25.015939,121.532503,18.9182,37.25,60,74,4440,13528936.348791992,2877702.4983830447
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:25,25.015975,121.532553,20.1794,47.27,60,75,4500,13528941.914766531,2877706.9207463902
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:26,25.016011,121.532583,21.7554,51.33,60,76,4560,13528945.254351256,2877711.3431110308
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:27,25.016047,121.532633,20.8961,40.65,60,77,4620,13528950.820325796,2877715.7654769695
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:28,25.016086,121.532667,17.7551,23.22,60,78,4680,13528954.605188483,2877720.556374866
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:29,25.016131,121.532697,18.6663,25.66,60,79,4740,13528957.944773206,2877726.0843358682
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:30,25.016169,121.532731,22.2925,29.38,60,80,4800,13528961.729635894,2877730.7523934036
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:31,25.016214,121.532764,19.6645,22.04,60,81,4860,13528965.40317909,2877736.280358142
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:32,25.016267,121.532797,24.6168,18.87,60,82,4920,13528969.076722287,2877742.7910747663
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:33,25.016328,121.532828,26.3003,20.06,60,83,4980,13528972.527626501,2877750.284544549
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:34,25.016389,121.532861,28.1356,21.61,60,84,5040,13528976.201169696,2877757.7780180546
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:35,25.016456,121.532894,28.0671,29.47,60,85,5100,13528979.874712892,2877766.008558817
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:36,25.016511,121.532942,28.7542,32.82,60,86,5160,13528985.218048451,2877772.7649762337
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:37,25.016569,121.532975,27.6615,34.95,60,87,5220,13528988.891591648,2877779.889928787
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:38,25.016622,121.533025,26.4169,42.36,60,88,5280,13528994.457566187,2877786.4006642364
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:39,25.016667,121.533072,23.939,40.39,60,89,5340,13528999.689582255,2877791.9286493715
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:40,25.016711,121.533122,27.9652,47.88,60,90,5400,13529005.255556794,2877797.333792351
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:41,25.016756,121.533186,28.0041,49.14,60,91,5460,13529012.380004205,2877802.8617814933
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:42,25.016806,121.533236,26.4929,43.07,60,92,5520,13529017.945978744,2877809.003994027
