filename,starttime,datetime,lat,lon,speed,azimuth,fps,sec,frame,lon3857,lat3857
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:43,25.016853,121.5333,28.7764,40.43,60,93,5580,13529025.070426153,2877814.7776760897
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:44,25.016914,121.53335,29.3949,31.78,60,94,5640,13529030.636400696,2877822.2711816374
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:45,25.016983,121.533383,30.7302,22.64,60,95,5700,13529034.30994389,2877830.747446498
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:46,25.017061,121.533414,32.9637,17.51,60,96,5760,13529037.760848103,2877840.3293168596
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:47,25.017147,121.533431,35.3917,12.88,60,97,5820,13529039.653279448,2877850.8939502113
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:48,25.017236,121.533464,37.3585,10.29,60,98,5880,13529043.326822646,2877861.8271250767
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:49,25.017331,121.533481,38.5864,11.04,60,99,5940,13529045.219253987,2877873.4973766548
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:50,25.017422,121.533497,39.1124,10.37,60,100,6000,13529047.000365842,2877884.676257688
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:51,25.017522,121.533511,38.5327,10.01,60,101,6060,13529048.558838714,2877896.960751895
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:52,25.017614,121.533528,37.4474,10.41,60,102,6120,13529050.451270055,2877908.2624954022
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:53,25.017708,121.533544,35.9177,10.4,60,103,6180,13529052.23238191,2877919.809937733
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:54,25.017794,121.533578,34.7343,10.86,60,104,6240,13529056.017244594,2877930.3746267594
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:55,25.017881,121.533594,34.7028,10.95,60,105,6300,13529057.798356446,2877941.0621685367
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:56,25.017964,121.533611,35.7658,11.57,60,106,6360,13529059.690787792,2877951.258336142
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:57,25.018056,121.533625,36.7659,10.9,60,107,6420,13529061.249260664,2877962.560120339
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:58,25.018144,121.533642,37.8697,10.7,60,108,6480,13529063.141692005,2877973.370530538
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:47:59,25.018236,121.533658,38.7605,10.96,60,109,6540,13529064.92280386,2877984.6723313043
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:00,25.018336,121.533675,38.8587,10.53,60,110,6600,13529066.815235201,2877996.956906961
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:01,25.018428,121.533708,37.6104,10.54,60,111,6660,13529070.4887784,2878008.2587254015
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:02,25.018522,121.533725,36.7659,11.16,60,112,6720,13529072.38120974,2878019.8062442956
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:03,25.018611,121.533739,37.1141,11.38,60,113,6780,13529073.939682612,2878030.73954161
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:04,25.018706,121.533756,37.5567,11.48,60,114,6840,13529075.832113955,2878042.409923894
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:05,25.018794,121.533789,37.2289,10.7,60,115,6900,13529079.505657151,2878053.220391329
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:06,25.018889,121.533806,35.7455,9.57,60,116,6960,13529081.398088496,2878064.8907910087
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:07,25.018975,121.533822,33.8083,9.6,60,117,7020,13529083.179200348,2878075.455581664
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:08,25.019056,121.533839,30.9099,9.83,60,118,7080,13529085.071631694,2878085.406147073
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:09,25.019128,121.533839,27.2929,10.5,60,119,7140,13529085.071631694,2878094.251099615
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:10,25.019186,121.533856,20.5998,14.64,60,120,7200,13529086.964063035,2878101.3762040474
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:11,25.019222,121.533886,14.3882,33.56,60,121,7260,13529090.303647758,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:12,25.019239,121.533903,10.8694,56.77,60,122,7320,13529092.196079101,2878107.887078281
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:13,25.019242,121.533936,7.5858,79.92,60,123,7380,13529095.869622298,2878108.255618416
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:14,25.019239,121.533953,6.3709,101.4,60,124,7440,13529097.762053642,2878107.887078281
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:15,25.019231,121.533969,4.7893,101.4,60,125,7500,13529099.543165494,2878106.904304632
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:16,25.019231,121.533983,0.0,101.4,60,126,7560,13529101.101638366,2878106.904304632
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:17,25.019225,121.533983,0.0,101.4,60,127,7620,13529101.101638366,2878106.167224437
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:18,25.019225,121.533983,0.0,101.4,60,128,7680,13529101.101638366,2878106.167224437
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:19,25.019225,121.533983,0.0,101.4,60,129,7740,13529101.101638366,2878106.167224437
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:20,25.019225,121.533983,0.0,101.4,60,130,7800,13529101.101638366,2878106.167224437
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:21,25.019225,121.533983,0.0,101.4,60,131,7860,13529101.101638366,2878106.167224437
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:22,25.019222,121.533983,0.0,101.4,60,132,7920,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:23,25.019222,121.533983,0.0,101.4,60,133,7980,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:24,25.019222,121.533983,0.0,101.4,60,134,8040,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:25,25.019222,121.533983,0.0,101.4,60,135,8100,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:26,25.019222,121.533983,0.0,101.4,60,136,8160,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:27,25.019222,121.533983,0.0,101.4,60,137,8220,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:28,25.019222,121.533983,0.0,101.4,60,138,8280,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:29,25.019222,121.533983,0.0,101.4,60,139,8340,13529101.101638366,2878105.798684352
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:30,25.019217,121.533983,0.0,101.4,60,140,8400,13529101.101638366,2878105.184450899
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:31,25.019217,121.533983,0.0,101.4,60,141,8460,13529101.101638366,2878105.184450899
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:32,25.019217,121.533983,0.0,101.4,60,142,8520,13529101.101638366,2878105.184450899
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:33,25.019214,121.533983,0.0,101.4,60,143,8580,13529101.101638366,2878104.8159108395
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:34,25.019214,121.533983,0.0,101.4,60,144,8640,13529101.101638366,2878104.8159108395
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:35,25.019214,121.533983,0.0,101.4,60,145,8700,13529101.101638366,2878104.8159108395
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:36,25.019214,121.533983,0.0,101.4,60,146,8760,13529101.101638366,2878104.8159108395
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:37,25.019211,121.533983,0.0,101.4,60,147,8820,13529101.101638366,2878104.447370788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:38,25.019211,121.533983,0.0,101.4,60,148,8880,13529101.101638366,2878104.447370788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:39,25.019214,121.533983,0.0,101.4,60,149,8940,13529101.101638366,2878104.8159108395
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:40,25.019214,121.533983,0.0,101.4,60,150,9000,13529101.101638366,2878104.8159108395
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:41,25.019211,121.533983,0.0,101.4,60,151,9060,13529101.101638366,2878104.447370788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:42,25.019211,121.534,0.0,101.4,60,152,9120,13529102.994069712,2878104.447370788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:43,25.019211,121.534,0.0,101.4,60,153,9180,13529102.994069712,2878104.447370788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:44,25.019211,121.534,0.0,101.4,60,154,9240,13529102.994069712,2878104.447370788
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:45,25.019206,121.534,0.0,101.4,60,155,9300,13529102.994069712,2878103.8331373897
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:46,25.019206,121.533983,0.0,101.4,60,156,9360,13529101.101638366,2878103.8331373897
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:47,25.019203,121.533983,0.0,101.4,60,157,9420,13529101.101638366,2878103.464597363
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:48,25.019203,121.533983,0.0,101.4,60,158,9480,13529101.101638366,2878103.464597363
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:49,25.019203,121.534,0.0,101.4,60,159,9540,13529102.994069712,2878103.464597363
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:50,25.019203,121.533983,0.0,101.4,60,160,9600,13529101.101638366,2878103.464597363
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:51,25.019203,121.533983,2.3872,101.4,60,161,9660,13529101.101638366,2878103.464597363
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:52,25.019203,121.534,7.4506,98.37,60,162,9720,13529102.994069712,2878103.464597363
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:53,25.019194,121.534017,8.1266,103.78,60,163,9780,13529104.886501053,2878102.3589773355
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:54,25.019189,121.53405,7.6599,102.27,60,164,9840,13529108.56004425,2878101.7447440224
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:55,25.019186,121.534067,7.1191,102.78,60,165,9900,13529110.452475592,2878101.3762040474
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:56,25.019181,121.534083,6.2394,96.61,60,166,9960,13529112.233587448,2878100.761970774
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:57,25.019189,121.534114,9.5137,87.92,60,167,10020,13529115.68449166,2878101.7447440224
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:58,25.019194,121.534147,13.4918,84.0,60,168,10080,13529119.358034857,2878102.3589773355
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:48:59,25.019197,121.534181,14.8604,88.73,60,169,10140,13529123.142897544,2878102.7275173357
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:00,25.019197,121.534228,13.5622,97.96,60,170,10200,13529128.37491361,2878102.7275173357
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:01,25.019189,121.534261,11.1342,120.43,60,171,10260,13529132.048456807,2878101.7447440224
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:02,25.019172,121.534278,8.484,146.11,60,172,10320,13529133.94088815,2878099.6563509447
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:03,25.019156,121.534294,7.8303,162.0,60,173,10380,13529135.722000003,2878097.690804783
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:04,25.019125,121.534294,13.2881,187.02,60,174,10440,13529135.722000003,2878093.882559823
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:05,25.0191,121.534278,9.4378,195.94,60,175,10500,13529133.94088815,2878090.811395233
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:06,25.019083,121.534278,8.8526,203.88,60,176,10560,13529133.94088815,2878088.7230036682
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:07,25.019067,121.534261,8.7359,219.08,60,177,10620,13529132.048456807,2878086.7574589318
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:08,25.019067,121.534228,10.3897,254.65,60,178,10680,13529128.37491361,2878086.7574589318
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:09,25.019058,121.534197,10.4731,254.46,60,179,10740,13529124.924009396,2878085.6518401294
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:10,25.019072,121.534181,8.91,264.18,60,180,10800,13529123.142897544,2878087.3716916344
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:11,25.019075,121.534164,7.958,265.89,60,181,10860,13529121.2504662,2878087.740231268
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:12,25.019064,121.534147,7.9599,257.62,60,182,10920,13529119.358034857,2878086.388919322
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:13,25.019075,121.534181,3.6688,255.21,60,183,10980,13529123.142897544,2878087.740231268
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:14,25.019019,121.534147,6.3524,225.62,60,184,11040,13529119.358034857,2878080.860826257
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:15,25.018967,121.53405,12.1065,236.9,60,185,11100,13529108.56004425,2878074.4728101287
20250408114609_000026A,2025-04-08 11:46:10,2025:04:08 11:49:16,25.018867,121.533936,18.5756,235.0,60,186,11160,13529095.869622298,2878062.1881713313
